[ 26%] Built target cactus_tracing_embedded_perfetto_protos
[ 30%] Built target nodo_test
[ 69%] Built target quill
[ 84%] Built target cactus_rt
[35m[1mConsolidate compiler generated dependencies of target main_be[0m
[35m[1mConsolidate compiler generated dependencies of target main_rt[0m
[ 85%] [32mBuilding CXX object CMakeFiles/main_be.dir/src/nodo_actuador.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/main_rt.dir/src/nodo_actuador.cpp.o[0m
[ 88%] [32m[1mLinking CXX executable main_be[0m
[ 90%] [32m[1mLinking CXX executable main_rt[0m
[ 95%] Built target main_be
[100%] Built target main_rt
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/include/readerwriterqueue/atomicops.h
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/include/readerwriterqueue/readerwriterqueue.h
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/include/readerwriterqueue/readerwritercircularbuffer.h
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/include/readerwriterqueue/LICENSE.md
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/lib/rt_ros2/main_rt
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/lib/rt_ros2/main_be
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/._infraestructura.launch.py
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/infraestructura.launch.py
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/lib/rt_ros2/nodo_test
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/ament_index/resource_index/package_run_dependencies/rt_ros2
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/ament_index/resource_index/parent_prefix_path/rt_ros2
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/path.sh
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/path.dsv
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.bash
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.sh
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.zsh
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.dsv
-- Symlinking: /code/brickpi/install/rt_ros2/share/rt_ros2/package.dsv
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/ament_index/resource_index/packages/rt_ros2
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/cmake/rt_ros2Config.cmake
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/cmake/rt_ros2Config-version.cmake
-- Up-to-date symlink: /code/brickpi/install/rt_ros2/share/rt_ros2/package.xml
