[35m[1mConsolidate compiler generated dependencies of target cactus_tracing_embedded_perfetto_protos[0m
[35m[1mConsolidate compiler generated dependencies of target quill[0m
[ 30%] Built target cactus_tracing_embedded_perfetto_protos
[ 76%] Built target quill
[35m[1mConsolidate compiler generated dependencies of target cactus_rt[0m
[ 92%] Built target cactus_rt
[35m[1mConsolidate compiler generated dependencies of target rt_ros2[0m
[ 94%] [32mBuilding CXX object CMakeFiles/rt_ros2.dir/src/main.cc.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/rt_ros2.dir/src/nodo_actuador.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/rt_ros2.dir/src/nodo_maquina_estados.cpp.o[0m
[100%] [32m[1mLinking CXX executable rt_ros2[0m
[100%] Built target rt_ros2
-- Install configuration: "Release"
-- Up-to-date: /code/brickpi/install/rt_ros2/include/readerwriterqueue/atomicops.h
-- Up-to-date: /code/brickpi/install/rt_ros2/include/readerwriterqueue/readerwriterqueue.h
-- Up-to-date: /code/brickpi/install/rt_ros2/include/readerwriterqueue/readerwritercircularbuffer.h
-- Up-to-date: /code/brickpi/install/rt_ros2/include/readerwriterqueue/LICENSE.md
-- Installing: /code/brickpi/install/rt_ros2/lib/rt_ros2/rt_ros2
-- Set runtime path of "/code/brickpi/install/rt_ros2/lib/rt_ros2/rt_ros2" to ""
-- Up-to-date: /code/brickpi/install/rt_ros2/share/ament_index/resource_index/package_run_dependencies/rt_ros2
-- Up-to-date: /code/brickpi/install/rt_ros2/share/ament_index/resource_index/parent_prefix_path/rt_ros2
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/path.sh
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/environment/path.dsv
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.bash
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.sh
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.zsh
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/local_setup.dsv
-- Installing: /code/brickpi/install/rt_ros2/share/rt_ros2/package.dsv
-- Up-to-date: /code/brickpi/install/rt_ros2/share/ament_index/resource_index/packages/rt_ros2
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/cmake/rt_ros2Config.cmake
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/cmake/rt_ros2Config-version.cmake
-- Up-to-date: /code/brickpi/install/rt_ros2/share/rt_ros2/package.xml
